id,name,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
7dt6x5M1jzdTEt8oCbisTK,Better Now,Post Malone,0.68,0.563,10,-5.843,1,0.0454,0.354,0,0.136,0.374,145.028,231267,4
1cTZMwcBJT0Ka3UJPXOeeN,Nice For What,Drake,0.567,0.913,8,-6.471,1,0.0736,0.0934,0.000124,0.114,0.792,93.35,210926,4
3swc6WTsr7rl9DqQKQA55C,Psycho,Post Malone,0.739,0.559,8,-8.011,1,0.117,0.58,0,0.112,0.439,140.124,221440,4
2XW4DbS6NddZxRPm5rMCeY,God's Plan,Drake,0.753,0.454,7,-9.488,1,0.0963,0.0244,5.62e-05,0.498,0.344,77.17,198960,4
3fpVWegR6YOS1Yk5HSMYIq,Paranoid,Post Malone,0.61,0.554,0,-5.501,1,0.137,0.0379,3.84e-05,0.166,0.244,159.85,221787,4
3DoBTwfr8yi2LN08SBpFkN,Watch (feat. Lil Uzi Vert & Kanye West),Travis Scott,0.706,0.559,4,-5.216,0,0.0416,0.0372,0,0.379,0.252,78.534,217405,4
4H7WNRErSbONkM06blBoGc,Stay,Post Malone,0.479,0.468,5,-5.396,1,0.0274,0.414,0,0.148,0.35,85.913,204427,4
0e7ipj03S05BNilyu5bRzt,rockstar,Post Malone,0.587,0.535,5,-6.09,0,0.0898,0.117,6.56e-05,0.131,0.14,159.847,218147,4
4qKcDkK6siZ7Jp1Jb4m0aL,Look Alive (feat. Drake),BlocBoy JB,0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4
58q2HKrzhC3ozto2nDdN4z,I Like It,Cardi B,0.816,0.726,5,-3.998,0,0.129,0.099,0,0.372,0.65,136.048,253390,4
2VdT56BGpdqNHUgOe1j5vc,Rich & Sad,Post Malone,0.601,0.59,2,-5.001,1,0.0569,0.186,0,0.0942,0.274,151.952,206453,4
5VuxWXbt7XENQCtE9TzpTv,Spoil My Night,Post Malone,0.669,0.675,1,-2.869,1,0.0337,0.337,1.5e-05,0.109,0.262,160.911,194560,4
6IaieqiCVvsNvEt6Y7yOFa,Ball For Me,Post Malone,0.792,0.56,9,-4.125,1,0.225,0.493,0,0.0849,0.505,134.044,206267,4
5SxkdsY1ufZzoq9iXceLw9,No Tears Left To Cry,Ariana Grande,0.703,0.696,0,-5.482,1,0.0529,0.0375,5.65e-06,0.274,0.366,121.969,205947,4
3ee8Jmje8o58CHK66QrVC2,SAD!,XXXTENTACION,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166606,4
09IOPhEh1OMe0HD9b36FJk,Over Now,Post Malone,0.559,0.761,4,-4.041,0,0.0877,0.131,1.6e-06,0.143,0.24,163.898,246987,4
5lZZmityu9TAjNvSY6GLhR,Zack And Codeine,Post Malone,0.742,0.84,5,-5.198,0,0.0471,0.143,0,0.133,0.287,138.032,204360,4
32lItqlMi4LBhb4k0BaSaC,Candy Paint,Post Malone,0.67,0.654,4,-5.944,1,0.153,0.627,1.02e-06,0.071,0.438,180.024,227533,4
7yotKA30dwTKNEGomV9ZsI,KOD,J. Cole,0.831,0.782,0,-6.274,1,0.15,0.21,0,0.113,0.199,141.869,191437,4
6mAz8D1TmlTuef90dbNIiZ,Plug Walk,Rich The Kid,0.876,0.519,11,-6.531,1,0.143,0.202,0,0.108,0.158,94.981,175230,4
5ffntNJnJOeFv7b7DCd0Bw,Takin' Shots,Post Malone,0.767,0.625,5,-6.193,1,0.0836,0.597,0,0.409,0.577,120.092,216747,4
688QpQAwqsLdBR6lr13wK1,Same Bitches,Post Malone,0.727,0.774,10,-5.246,0,0.0588,0.379,2.47e-06,0.114,0.211,99.932,212467,4
1D2L6MefbXon28PzIk9I3r,92 Explorer,Post Malone,0.802,0.743,7,-4.82,0,0.0474,0.269,1.36e-06,0.121,0.877,146.03,211427,4
6n4U3TlzUGhdSFbUUhTvLP,Walk It Talk It,Migos,0.909,0.628,2,-5.456,1,0.201,0.0739,0,0.108,0.406,145.905,276147,4
1BuZAIO8WZpavWVbbq3Lci,Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,0.713,0.831,1,-4.75,0,0.15,0.0168,0,0.118,0.584,173.948,332301,4
10Igtw8bSDyyFs7KIsKngZ,Freaky Friday (feat. Chris Brown),Lil Dicky,0.755,0.599,8,-5.042,1,0.224,0.147,0,0.109,0.755,133.123,216632,4
7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (& Metro Boomin),Offset,0.88,0.428,9,-8.28,1,0.206,0.149,5.07e-05,0.114,0.333,100.007,172800,4
5PTG6rrL6EPFD9E2QMI2pl,JAPAN,Famous Dex,0.733,0.678,6,-7.771,1,0.438,0.121,0,0.344,0.841,175.985,142000,4
4qWCFTuNnmGNdY4egtb4ZY,Otherside,Post Malone,0.645,0.657,9,-5.688,0,0.0334,0.354,5.17e-06,0.213,0.136,104.931,228227,4
1gm616Plq4ScqNi7TVkZ5N,Call Out My Name,The Weeknd,0.489,0.598,1,-4.929,1,0.036,0.218,0,0.35,0.172,134.045,228373,3
6Hgh47WXVKtXN5zGOu0hjI,OTW,Khalid,0.652,0.678,2,-6.183,1,0.0541,0.183,3.26e-05,0.106,0.28,72.989,263014,4
45Egmo7icyopuzJN0oMEdk,Love Lies (with Normani),Khalid,0.708,0.648,6,-5.626,1,0.0449,0.0956,0,0.134,0.338,143.955,201707,4
1ZemPoaj7LBj1RAQrb89EC,Blame It On Me,Post Malone,0.651,0.587,11,-7.307,0,0.0421,0.135,1.07e-05,0.149,0.317,121.838,261800,4
2ARqIya5NAuvFVHSN3bL0m,The Middle,Zedd,0.748,0.652,7,-3.02,1,0.058,0.208,0,0.128,0.431,106.914,184732,4
0MrRAUcB8AZiB9ue2VOBYe,Sugar Wraith,Post Malone,0.6,0.767,5,-4.232,0,0.0868,0.26,0,0.0979,0.291,164.079,228147,4
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),Calvin Harris,0.791,0.862,9,-3.24,0,0.11,0.037,2.19e-05,0.0814,0.592,123.994,214847,4
6tZ3b7ik1QDXFAZlXib0YZ,Kevinâ€™s Heart,J. Cole,0.829,0.527,6,-6.644,0,0.367,0.482,0,0.631,0.473,116.078,200310,4
75ZvA4QfFiZvzhj2xkaWAh,I Fall Apart,Post Malone,0.573,0.543,8,-5.357,0,0.0398,0.0777,0,0.199,0.308,143.916,223347,4
7iDa6hUg2VgEL1o1HjmfBn,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,0.643,0.783,10,-6.458,1,0.0856,0.047,0,0.083,0.579,154.084,163870,4
2Yl4OmDby9iitgNWZPwxkd,Be Careful,Cardi B,0.82,0.568,6,-8.23,0,0.411,0.0256,0,0.0952,0.535,152.279,210787,4
2UciqgwVDwro0fev3MFbxJ,ATM,J. Cole,0.719,0.497,8,-7.661,1,0.681,0.115,0,0.0898,0.345,81.651,216727,4
43cFjTTCD9Cni4aSL0sORz,Playinwitme (feat. Kehlani),KYLE,0.687,0.587,1,-5.772,0,0.124,0.302,0,0.278,0.676,156.575,193094,4
7uzmGiiJyRfuViKKK3lVmR,Mine,Bazzi,0.71,0.789,4,-3.874,1,0.0722,0.0161,2.77e-06,0.451,0.717,142.929,131064,4
08bNPGLD8AhKpnnERrAc6G,FRIENDS,Marshmello,0.626,0.88,9,-2.384,0,0.0504,0.205,0,0.128,0.534,95.079,202621,4
51rXHuKN8Loc4sUlKPODgH,King's Dead (with Kendrick Lamar Future & James Blake),Jay Rock,0.563,0.717,1,-5.186,1,0.337,0.000874,0,0.183,0.427,82.064,229670,4
2UVbBKQOdFAekPTRsnkzcf,Stir Fry,Migos,0.815,0.816,2,-5.474,1,0.269,0.00299,0,0.159,0.498,181.967,190288,4
3Wf2YGdYT8xVdNsQSoRKk9,Youth (feat. Khalid),Shawn Mendes,0.625,0.589,6,-6.627,0,0.0858,0.518,0,0.197,0.33,100.003,189973,4
0JP9xo3adEtGSdUEISiszL,Moonlight,XXXTENTACION,0.921,0.537,9,-5.723,0,0.0804,0.556,0.00404,0.102,0.711,128.009,135090,4
1oUudyBYVGMIC8JXeIsFzq,CLOSE (feat. Travis Scott) - From SR3MM,Rae Sremmurd,0.691,0.736,0,-4.993,1,0.0321,0.104,0,0.111,0.0395,140.034,193510,4
1AT4xjNarTswd0UZ5FlmKF,Motiv8,J. Cole,0.869,0.385,4,-7.801,1,0.297,0.135,0,0.0931,0.596,149.897,133922,4
